Make,Fuel-Type,Aspiration,Number-Doors,Body-Style,Drive-Wheels,Engine-Location,Wheel-Base,Length,Width,Height,Curb-Weight,Engine-Type,Number-Cylinders,Engine-Size,Fuel-System,Bore,Stroke,Compression-Ratio,Horsepower,Peak-RPM,City-MPG,Highway-MPG,Price
Alfa-Romero,Gas,Standard,Two,Convertible,Rear,Front,88.6,168.8,64.1,48.8,2548,DOHC,Four,130,MPFI,3.47,2.68,9,111,5000,21,27,13495
Alfa-Romero,Gas,Standard,Two,Convertible,Rear,Front,88.6,168.8,64.1,48.8,2548,DOHC,Four,130,MPFI,3.47,2.68,9,111,5000,21,27,16500
Alfa-Romero,Gas,Standard,Two,Hatchback,Rear,Front,94.5,171.2,65.5,52.4,2823,OHCV,Six,152,MPFI,2.68,3.47,9,154,5000,19,26,16500
Audi,Gas,Standard,Four,Sedan,Front,Front,99.8,176.6,66.2,54.3,2337,OHC,Four,109,MPFI,3.19,3.4,10,102,5500,24,30,13950
Audi,Gas,Standard,Four,Sedan,Four-Wheel,Front,99.4,176.6,66.4,54.3,2824,OHC,Five,136,MPFI,3.19,3.4,8,115,5500,18,22,17450
Audi,Gas,Standard,Two,Sedan,Front,Front,99.8,177.3,66.3,53.1,2507,OHC,Five,136,MPFI,3.19,3.4,8.5,110,5500,19,25,15250
Audi,Gas,Standard,Four,Sedan,Front,Front,105.8,192.7,71.4,55.7,2844,OHC,Five,136,MPFI,3.19,3.4,8.5,110,5500,19,25,17710
Audi,Gas,Standard,Four,Wagon,Front,Front,105.8,192.7,71.4,55.7,2954,OHC,Five,136,MPFI,3.19,3.4,8.5,110,5500,19,25,18920
Audi,Gas,Turbo,Four,Sedan,Front,Front,105.8,192.7,71.4,55.9,3086,OHC,Five,131,MPFI,3.13,3.4,8.3,140,5500,17,20,23875
BMW,Gas,Standard,Two,Sedan,Rear,Front,101.2,176.8,64.8,54.3,2395,OHC,Four,108,MPFI,3.5,2.8,8.8,101,5800,23,29,16430
BMW,Gas,Standard,Four,Sedan,Rear,Front,101.2,176.8,64.8,54.3,2395,OHC,Four,108,MPFI,3.5,2.8,8.8,101,5800,23,29,16925
BMW,Gas,Standard,Two,Sedan,Rear,Front,101.2,176.8,64.8,54.3,2710,OHC,Six,164,MPFI,3.31,3.19,9,121,4250,21,28,20970
BMW,Gas,Standard,Four,Sedan,Rear,Front,101.2,176.8,64.8,54.3,2765,OHC,Six,164,MPFI,3.31,3.19,9,121,4250,21,28,21105
BMW,Gas,Standard,Four,Sedan,Rear,Front,103.5,189,66.9,55.7,3055,OHC,Six,164,MPFI,3.31,3.19,9,121,4250,20,25,24565
BMW,Gas,Standard,Four,Sedan,Rear,Front,103.5,189,66.9,55.7,3230,OHC,Six,209,MPFI,3.62,3.39,8,182,5400,16,22,30760
BMW,Gas,Standard,Two,Sedan,Rear,Front,103.5,193.8,67.9,53.7,3380,OHC,Six,209,MPFI,3.62,3.39,8,182,5400,16,22,41315
BMW,Gas,Standard,Four,Sedan,Rear,Front,110,197,70.9,56.3,3505,OHC,Six,209,MPFI,3.62,3.39,8,182,5400,15,20,36880
Chevrolet,Gas,Standard,Two,Hatchback,Front,Front,88.4,141.1,60.3,53.2,1488,L,Three,61,2BBL,2.91,3.03,9.5,48,5100,47,53,5151
Chevrolet,Gas,Standard,Two,Hatchback,Front,Front,94.5,155.9,63.6,52,1874,OHC,Four,90,2BBL,3.03,3.11,9.6,70,5400,38,43,6295
Chevrolet,Gas,Standard,Four,Sedan,Front,Front,94.5,158.8,63.6,52,1909,OHC,Four,90,2BBL,3.03,3.11,9.6,70,5400,38,43,6575
Dodge,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,63.8,50.8,1876,OHC,Four,90,2BBL,2.97,3.23,9.41,68,5500,37,41,5572
Dodge,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,63.8,50.8,1876,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6377
Dodge,Gas,Turbo,Two,Hatchback,Front,Front,93.7,157.3,63.8,50.8,2128,OHC,Four,98,MPFI,3.03,3.39,7.6,102,5500,24,30,7957
Dodge,Gas,Standard,Four,Hatchback,Front,Front,93.7,157.3,63.8,50.6,1967,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6229
Dodge,Gas,Standard,Four,Sedan,Front,Front,93.7,157.3,63.8,50.6,1989,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6692
Dodge,Gas,Standard,Four,Sedan,Front,Front,93.7,157.3,63.8,50.6,1989,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,7609
Dodge,Gas,Standard,Four,Wagon,Front,Front,103.3,174.6,64.6,59.8,2535,OHC,Four,122,2BBL,3.34,3.46,8.5,88,5000,24,30,8921
Dodge,Gas,Turbo,Two,Hatchback,Front,Front,95.9,173.2,66.3,50.2,2811,OHC,Four,156,MFI,3.6,3.9,7,145,5000,19,24,12964
Honda,Gas,Standard,Two,Hatchback,Front,Front,86.6,144.6,63.9,50.8,1713,OHC,Four,92,1BBL,2.91,3.41,9.6,58,4800,49,54,6479
Honda,Gas,Standard,Two,Hatchback,Front,Front,86.6,144.6,63.9,50.8,1819,OHC,Four,92,1BBL,2.91,3.41,9.2,76,6000,31,38,6855
Honda,Gas,Standard,Two,Hatchback,Front,Front,93.7,150,64,52.6,1837,OHC,Four,79,1BBL,2.91,3.07,10.1,60,5500,38,42,5399
Honda,Gas,Standard,Two,Hatchback,Front,Front,93.7,150,64,52.6,1940,OHC,Four,92,1BBL,2.91,3.41,9.2,76,6000,30,34,6529
Honda,Gas,Standard,Two,Hatchback,Front,Front,93.7,150,64,52.6,1956,OHC,Four,92,1BBL,2.91,3.41,9.2,76,6000,30,34,7129
Honda,Gas,Standard,Four,Sedan,Front,Front,96.5,163.4,64,54.5,2010,OHC,Four,92,1BBL,2.91,3.41,9.2,76,6000,30,34,7295
Honda,Gas,Standard,Four,Wagon,Front,Front,96.5,157.1,63.9,58.3,2024,OHC,Four,92,1BBL,2.92,3.41,9.2,76,6000,30,34,7295
Honda,Gas,Standard,Two,Hatchback,Front,Front,96.5,167.5,65.2,53.3,2236,OHC,Four,110,1BBL,3.15,3.58,9,86,5800,27,33,7895
Honda,Gas,Standard,Two,Hatchback,Front,Front,96.5,167.5,65.2,53.3,2289,OHC,Four,110,1BBL,3.15,3.58,9,86,5800,27,33,9095
Honda,Gas,Standard,Four,Sedan,Front,Front,96.5,175.4,65.2,54.1,2304,OHC,Four,110,1BBL,3.15,3.58,9,86,5800,27,33,8845
Honda,Gas,Standard,Four,Sedan,Front,Front,96.5,175.4,62.5,54.1,2372,OHC,Four,110,1BBL,3.15,3.58,9,86,5800,27,33,10295
Honda,Gas,Standard,Four,Sedan,Front,Front,96.5,175.4,65.2,54.1,2465,OHC,Four,110,MPFI,3.15,3.58,9,101,5800,24,28,12945
Honda,Gas,Standard,Two,Sedan,Front,Front,96.5,169.1,66,51,2293,OHC,Four,110,2BBL,3.15,3.58,9.1,100,5500,25,31,10345
Isuzu,Gas,Standard,Four,Sedan,Rear,Front,94.3,170.7,61.8,53.5,2337,OHC,Four,111,2BBL,3.31,3.23,8.5,78,4800,24,29,6785
Isuzu,Gas,Standard,Two,Hatchback,Rear,Front,96,172.6,65.2,51.4,2734,OHC,Four,119,SPFI,3.43,3.23,9.2,90,5000,24,29,11048
Jaguar,Gas,Standard,Four,Sedan,Rear,Front,113,199.6,69.6,52.8,4066,DOHC,Six,258,MPFI,3.63,4.17,8.1,176,4750,15,19,32250
Jaguar,Gas,Standard,Four,Sedan,Rear,Front,113,199.6,69.6,52.8,4066,DOHC,Six,258,MPFI,3.63,4.17,8.1,176,4750,15,19,35550
Jaguar,Gas,Standard,Two,Sedan,Rear,Front,102,191.7,70.6,47.8,3950,OHCV,Twelve,326,MPFI,3.54,2.76,11.5,262,5000,13,17,36000
Mazda,Gas,Standard,Two,Hatchback,Front,Front,93.1,159.1,64.2,54.1,1890,OHC,Four,91,2BBL,3.03,3.15,9,68,5000,30,31,5195
Mazda,Gas,Standard,Two,Hatchback,Front,Front,93.1,159.1,64.2,54.1,1900,OHC,Four,91,2BBL,3.03,3.15,9,68,5000,31,38,6095
Mazda,Gas,Standard,Two,Hatchback,Front,Front,93.1,159.1,64.2,54.1,1905,OHC,Four,91,2BBL,3.03,3.15,9,68,5000,31,38,6795
Mazda,Gas,Standard,Four,Sedan,Front,Front,93.1,166.8,64.2,54.1,1945,OHC,Four,91,2BBL,3.03,3.15,9,68,5000,31,38,6695
Mazda,Gas,Standard,Four,Sedan,Front,Front,93.1,166.8,64.2,54.1,1950,OHC,Four,91,2BBL,3.08,3.15,9,68,5000,31,38,7395
Mazda,Gas,Standard,Two,Hatchback,Front,Front,98.8,177.8,66.5,53.7,2385,OHC,Four,122,2BBL,3.39,3.39,8.6,84,4800,26,32,8845
Mazda,Gas,Standard,Four,Sedan,Front,Front,98.8,177.8,66.5,55.5,2410,OHC,Four,122,2BBL,3.39,3.39,8.6,84,4800,26,32,8495
Mazda,Gas,Standard,Two,Hatchback,Front,Front,98.8,177.8,66.5,53.7,2385,OHC,Four,122,2BBL,3.39,3.39,8.6,84,4800,26,32,10595
Mazda,Gas,Standard,Four,Sedan,Front,Front,98.8,177.8,66.5,55.5,2410,OHC,Four,122,2BBL,3.39,3.39,8.6,84,4800,26,32,10245
Mazda,Gas,Standard,Four,Hatchback,Front,Front,98.8,177.8,66.5,55.5,2425,OHC,Four,122,2BBL,3.39,3.39,8.6,84,4800,26,32,11245
Mazda,Gas,Standard,Four,Sedan,Rear,Front,104.9,175,66.1,54.4,2670,OHC,Four,140,MPFI,3.76,3.16,8,120,5000,19,27,18280
Mazda,Diesel,Standard,Four,Sedan,Rear,Front,104.9,175,66.1,54.4,2700,OHC,Four,134,IDI,3.43,3.64,22,72,4200,31,39,18344
Mercedes-Benz,Diesel,Turbo,Four,Sedan,Rear,Front,110,190.9,70.3,56.5,3515,OHC,Five,183,IDI,3.58,3.64,21.5,123,4350,22,25,25552
Mercedes-Benz,Diesel,Turbo,Four,Wagon,Rear,Front,110,190.9,70.3,58.7,3750,OHC,Five,183,IDI,3.58,3.64,21.5,123,4350,22,25,28248
Mercedes-Benz,Diesel,Turbo,Two,Hardtop,Rear,Front,106.7,187.5,70.3,54.9,3495,OHC,Five,183,IDI,3.58,3.64,21.5,123,4350,22,25,28176
Mercedes-Benz,Diesel,Turbo,Four,Sedan,Rear,Front,115.6,202.6,71.7,56.3,3770,OHC,Five,183,IDI,3.58,3.64,21.5,123,4350,22,25,31600
Mercedes-Benz,Gas,Standard,Four,Sedan,Rear,Front,115.6,202.6,71.7,56.5,3740,OHCV,Eight,234,MPFI,3.46,3.1,8.3,155,4750,16,18,34184
Mercedes-Benz,Gas,Standard,Two,Convertible,Rear,Front,96.6,180.3,70.5,50.8,3685,OHCV,Eight,234,MPFI,3.46,3.1,8.3,155,4750,16,18,35056
Mercedes-Benz,Gas,Standard,Four,Sedan,Rear,Front,120.9,208.1,71.7,56.7,3900,OHCV,Eight,308,MPFI,3.8,3.35,8,184,4500,14,16,40960
Mercedes-Benz,Gas,Standard,Two,Hardtop,Rear,Front,112,199.2,72,55.4,3715,OHCV,Eight,304,MPFI,3.8,3.35,8,184,4500,14,16,45400
Mercury,Gas,Turbo,Two,Hatchback,Rear,Front,102.7,178.4,68,54.8,2910,OHC,Four,140,MPFI,3.78,3.12,8,175,5000,19,24,16503
Mitsubishi,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,64.4,50.8,1918,OHC,Four,92,2BBL,2.97,3.23,9.4,68,5500,37,41,5389
Mitsubishi,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,64.4,50.8,1944,OHC,Four,92,2BBL,2.97,3.23,9.4,68,5500,31,38,6189
Mitsubishi,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,64.4,50.8,2004,OHC,Four,92,2BBL,2.97,3.23,9.4,68,5500,31,38,6669
Mitsubishi,Gas,Turbo,Two,Hatchback,Front,Front,93,157.3,63.8,50.8,2145,OHC,Four,98,SPDI,3.03,3.39,7.6,102,5500,24,30,7689
Mitsubishi,Gas,Turbo,Two,Hatchback,Front,Front,96.3,173,65.4,49.4,2370,OHC,Four,110,SPDI,3.17,3.46,7.5,116,5500,23,30,9959
Mitsubishi,Gas,Standard,Two,Hatchback,Front,Front,96.3,173,65.4,49.4,2328,OHC,Four,122,2BBL,3.35,3.46,8.5,88,5000,25,32,8499
Mitsubishi,Gas,Turbo,Two,Hatchback,Front,Front,95.9,173.2,66.3,50.2,2833,OHC,Four,156,SPDI,3.58,3.86,7,145,5000,19,24,12629
Mitsubishi,Gas,Turbo,Two,Hatchback,Front,Front,95.9,173.2,66.3,50.2,2921,OHC,Four,156,SPDI,3.59,3.86,7,145,5000,19,24,14869
Mitsubishi,Gas,Turbo,Two,Hatchback,Front,Front,95.9,173.2,66.3,50.2,2926,OHC,Four,156,SPDI,3.59,3.86,7,145,5000,19,24,14489
Mitsubishi,Gas,Standard,Four,Sedan,Front,Front,96.3,172.4,65.4,51.6,2365,OHC,Four,122,2BBL,3.35,3.46,8.5,88,5000,25,32,6989
Mitsubishi,Gas,Standard,Four,Sedan,Front,Front,96.3,172.4,65.4,51.6,2405,OHC,Four,122,2BBL,3.35,3.46,8.5,88,5000,25,32,8189
Mitsubishi,Gas,Turbo,Four,Sedan,Front,Front,96.3,172.4,65.4,51.6,2403,OHC,Four,110,SPDI,3.17,3.46,7.5,116,5500,23,30,9279
Mitsubishi,Gas,Standard,Four,Sedan,Front,Front,96.3,172.4,65.4,51.6,2403,OHC,Four,110,SPDI,3.17,3.46,7.5,116,5500,23,30,9279
Nissan,Gas,Standard,Two,Sedan,Front,Front,94.5,165.3,63.8,54.5,1889,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,5499
Nissan,Diesel,Standard,Two,Sedan,Front,Front,94.5,165.3,63.8,54.5,2017,OHC,Four,103,IDI,2.99,3.47,21.9,55,4800,45,50,7099
Nissan,Gas,Standard,Two,Sedan,Front,Front,94.5,165.3,63.8,54.5,1918,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,6649
Nissan,Gas,Standard,Four,Sedan,Front,Front,94.5,165.3,63.8,54.5,1938,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,6849
Nissan,Gas,Standard,Four,Wagon,Front,Front,94.5,170.2,63.8,53.5,2024,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,7349
Nissan,Gas,Standard,Two,Sedan,Front,Front,94.5,165.3,63.8,54.5,1951,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,7299
Nissan,Gas,Standard,Two,Hatchback,Front,Front,94.5,165.6,63.8,53.3,2028,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,7799
Nissan,Gas,Standard,Four,Sedan,Front,Front,94.5,165.3,63.8,54.5,1971,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,7499
Nissan,Gas,Standard,Four,Wagon,Front,Front,94.5,170.2,63.8,53.5,2037,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,7999
Nissan,Gas,Standard,Two,Hardtop,Front,Front,95.1,162.4,63.8,53.3,2008,OHC,Four,97,2BBL,3.15,3.29,9.4,69,5200,31,37,8249
Nissan,Gas,Standard,Four,Hatchback,Front,Front,97.2,173.4,65.2,54.7,2324,OHC,Four,120,2BBL,3.33,3.47,8.5,97,5200,27,34,8949
Nissan,Gas,Standard,Four,Sedan,Front,Front,97.2,173.4,65.2,54.7,2302,OHC,Four,120,2BBL,3.33,3.47,8.5,97,5200,27,34,9549
Nissan,Gas,Standard,Four,Sedan,Front,Front,100.4,181.7,66.5,55.1,3095,OHCV,Six,181,MPFI,3.43,3.27,9,152,5200,17,22,13499
Nissan,Gas,Standard,Four,Wagon,Front,Front,100.4,184.6,66.5,56.1,3296,OHCV,Six,181,MPFI,3.43,3.27,9,152,5200,17,22,14399
Nissan,Gas,Standard,Four,Sedan,Front,Front,100.4,184.6,66.5,55.1,3060,OHCV,Six,181,MPFI,3.43,3.27,9,152,5200,19,25,13499
