Make,Fuel-Type,Aspiration,Number-Doors,Body-Style,Drive-Wheels,Engine-Location,Wheel-Base,Length,Width,Height,Curb-Weight,Engine-Type,Number-Cylinders,Engine-Size,Fuel-System,Bore,Stroke,Compression-Ratio,Horsepower,Peak-RPM,City-MPG,Highway-MPG,Price
Nissan,Gas,Standard,Two,Hatchback,Rear,Front,91.3,170.7,67.9,49.7,3071,OHCV,Six,181,MPFI,3.43,3.27,9,160,5200,19,25,17199
Nissan,Gas,Turbo,Two,Hatchback,Rear,Front,91.3,170.7,67.9,49.7,3139,OHCV,Six,181,MPFI,3.43,3.27,7.8,200,5200,17,23,19699
Nissan,Gas,Standard,Two,Hatchback,Rear,Front,99.2,178.5,67.9,49.7,3139,OHCV,Six,181,MPFI,3.43,3.27,9,160,5200,19,25,18399
Peugot,Gas,Standard,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3020,L,Four,120,MPFI,3.46,3.19,8.4,97,5000,19,24,11900
Peugot,Diesel,Turbo,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3197,L,Four,152,IDI,3.7,3.52,21,95,4150,28,33,13200
Peugot,Gas,Standard,Four,Wagon,Rear,Front,114.2,198.9,68.4,58.7,3230,L,Four,120,MPFI,3.46,3.19,8.4,97,5000,19,24,12440
Peugot,Diesel,Turbo,Four,Wagon,Rear,Front,114.2,198.9,68.4,58.7,3430,L,Four,152,IDI,3.7,3.52,21,95,4150,25,25,13860
Peugot,Gas,Standard,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,MPFI,3.46,2.19,8.4,95,5000,19,24,15580
Peugot,Diesel,Turbo,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,IDI,3.7,3.52,21,95,4150,28,33,16900
Peugot,Gas,Standard,Four,Wagon,Rear,Front,114.2,198.9,68.4,56.7,3285,L,Four,120,MPFI,3.46,2.19,8.4,95,5000,19,24,16695
Peugot,Diesel,Turbo,Four,Wagon,Rear,Front,114.2,198.9,68.4,58.7,3485,L,Four,152,IDI,3.7,3.52,21,95,4150,25,25,17075
Peugot,Gas,Standard,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3075,L,Four,120,MPFI,3.46,3.19,8.4,97,5000,19,24,16630
Peugot,Diesel,Turbo,Four,Sedan,Rear,Front,107.9,186.7,68.4,56.7,3252,L,Four,152,IDI,3.7,3.52,21,95,4150,28,33,17950
Peugot,Gas,Turbo,Four,Sedan,Rear,Front,108,186.7,68.3,56,3130,L,Four,134,MPFI,3.61,3.21,7,142,5600,18,24,18150
Plymouth,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.3,63.8,50.8,1918,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,37,41,5572
Plymouth,Gas,Turbo,Two,Hatchback,Front,Front,93.7,157.3,63.8,50.8,2128,OHC,Four,98,SPDI,3.03,3.39,7.6,102,5500,24,30,7957
Plymouth,Gas,Standard,Four,Hatchback,Front,Front,93.7,157.3,63.8,50.6,1967,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6229
Plymouth,Gas,Standard,Four,Sedan,Front,Front,93.7,167.3,63.8,50.8,1989,OHC,Four,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6692
Plymouth,Gas,Standard,Four,Sedan,Front,Front,93.7,167.3,63.8,50.8,2191,OHC,Four,98,2BBL,2.97,3.23,9.4,68,5500,31,38,7609
Plymouth,Gas,Standard,Four,Wagon,Front,Front,103.3,174.6,64.6,59.8,2535,OHC,Four,122,2BBL,3.35,3.46,8.5,88,5000,24,30,8921
Plymouth,Gas,Turbo,Two,Hatchback,Rear,Front,95.9,173.2,66.3,50.2,2818,OHC,Four,156,SPDI,3.59,3.86,7,145,5000,19,24,12764
Porsche,Gas,Standard,Two,Hatchback,Rear,Front,94.5,168.9,68.3,50.2,2778,OHC,Four,151,MPFI,3.94,3.11,9.5,143,5500,19,27,22018
Porsche,Gas,Standard,Two,Hardtop,Rear,Rear,89.5,168.9,65,51.6,2756,OHCf,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,32528
Porsche,Gas,Standard,Two,Hardtop,Rear,Rear,89.5,168.9,65,51.6,2756,OHCf,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,34028
Porsche,Gas,Standard,Two,Convertible,Rear,Rear,89.5,168.9,65,51.6,2800,OHCf,Six,194,MPFI,3.74,2.9,9.5,207,5900,17,25,37028
Saab,Gas,Standard,Two,Hatchback,Front,Front,99.1,186.6,66.5,56.1,2658,OHC,Four,121,MPFI,3.54,3.07,9.31,110,5250,21,28,11850
Saab,Gas,Standard,Four,Sedan,Front,Front,99.1,186.6,66.5,56.1,2695,OHC,Four,121,MPFI,3.54,3.07,9.3,110,5250,21,28,12170
Saab,Gas,Standard,Two,Hatchback,Front,Front,99.1,186.6,66.5,56.1,2707,OHC,Four,121,MPFI,2.54,2.07,9.3,110,5250,21,28,15040
Saab,Gas,Standard,Four,Sedan,Front,Front,99.1,186.6,66.5,56.1,2758,OHC,Four,121,MPFI,3.54,3.07,9.3,110,5250,21,28,15510
Saab,Gas,Turbo,Two,Hatchback,Front,Front,99.1,186.6,66.5,56.1,2808,DOHC,Four,121,MPFI,3.54,3.07,9,160,5500,19,26,18150
Saab,Gas,Turbo,Four,Sedan,Front,Front,99.1,186.6,66.5,56.1,2847,DOHC,Four,121,MPFI,3.54,3.07,9,160,5500,19,26,18620
Subaru,Gas,Standard,Two,Hatchback,Front,Front,93.7,156.9,63.4,53.7,2050,OHCf,Four,97,2BBL,3.62,2.36,9,69,4900,31,36,5118
Subaru,Gas,Standard,Two,Hatchback,Front,Front,93.7,157.9,63.6,53.7,2120,OHCf,Four,108,2BBL,3.62,2.64,8.7,73,4400,26,31,7053
Subaru,Gas,Standard,Two,Hatchback,Four-Wheel,Front,93.3,157.3,63.8,55.7,2240,OHCf,Four,108,2BBL,3.62,2.64,8.7,73,4400,26,31,7603
Subaru,Gas,Standard,Four,Sedan,Front,Front,97.2,172,65.4,52.5,2145,OHCf,Four,108,2BBL,3.62,2.64,9.5,82,4800,32,37,7126
Subaru,Gas,Standard,Four,Sedan,Front,Front,97.2,172,65.4,52.5,2190,OHCf,Four,108,2BBL,3.62,2.64,9.5,82,4400,28,33,7775
Subaru,Gas,Standard,Four,Sedan,Front,Front,97.2,172,65.4,52.5,2340,OHCf,Four,108,MPFI,3.62,2.64,9,94,5200,26,32,9960
Subaru,Gas,Standard,Four,Sedan,Four-Wheel,Front,97,172,65.4,54.3,2385,OHCf,Four,108,2BBL,3.62,2.64,9,82,4800,24,25,9233
Subaru,Gas,Turbo,Four,Sedan,Four-Wheel,Front,97,172,65.4,54.3,2510,OHCf,Four,108,MPFI,3.62,2.64,7.7,111,4800,24,29,11259
Subaru,Gas,Standard,Four,Wagon,Front,Front,97,173.5,65.4,53,2290,OHCf,Four,108,2BBL,3.62,2.64,9,82,4800,28,32,7463
Subaru,Gas,Standard,Four,Wagon,Front,Front,97,173.5,65.4,53,2455,OHCf,Four,108,MPFI,3.62,2.64,9,94,5200,25,31,10198
Subaru,Gas,Standard,Four,Wagon,Four-Wheel,Front,96.9,173.6,65.4,54.9,2420,OHCf,Four,108,2BBL,3.62,2.64,9,82,4800,23,29,8013
Subaru,Gas,Turbo,Four,Wagon,Four-Wheel,Front,96.9,173.6,65.4,54.9,2650,OHCf,Four,108,MPFI,3.62,2.64,7.7,111,4800,23,23,11694
Toyota,Gas,Standard,Two,Hatchback,Front,Front,95.7,158.7,63.6,54.5,1985,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,35,39,5348
Toyota,Gas,Standard,Two,Hatchback,Front,Front,95.7,158.7,63.6,54.5,2040,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,31,38,6338
Toyota,Gas,Standard,Four,Hatchback,Front,Front,95.7,158.7,63.6,54.5,2015,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,31,38,6488
Toyota,Gas,Standard,Four,Wagon,Front,Front,95.7,169.7,63.6,59.1,2280,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,31,37,6918
Toyota,Gas,Standard,Four,Wagon,Four-Wheel,Front,95.7,169.7,63.6,59.1,2290,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,27,32,7898
Toyota,Gas,Standard,Four,Wagon,Four-Wheel,Front,95.7,169.7,63.6,59.1,3110,OHC,Four,92,2BBL,3.05,3.03,9,62,4800,27,32,8778
Toyota,Gas,Standard,Four,Sedan,Front,Front,95.7,166.3,64.4,53,2081,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,30,37,6938
Toyota,Gas,Standard,Four,Hatchback,Front,Front,95.7,166.3,64.4,52.8,2109,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,30,37,7198
Toyota,Diesel,Standard,Four,Sedan,Front,Front,95.7,166.3,64.4,53,2275,OHC,Four,110,IDI,3.27,3.35,22.5,56,4500,34,36,7898
Toyota,Diesel,Standard,Four,Hatchback,Front,Front,95.7,166.3,64.4,52.8,2275,OHC,Four,110,IDI,3.27,3.35,22.5,56,4500,38,47,7788
Toyota,Gas,Standard,Four,Sedan,Front,Front,95.7,166.3,64.4,53,2094,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,38,47,7738
Toyota,Gas,Standard,Four,Hatchback,Front,Front,95.7,166.3,64.4,52.8,2122,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,28,34,8358
Toyota,Gas,Standard,Four,Sedan,Front,Front,95.7,166.3,64.4,52.8,2140,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,28,34,9258
Toyota,Gas,Standard,Two,Sedan,Rear,Front,94.5,168.7,64,52.6,2169,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,29,34,8058
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,94.5,168.7,64,52.6,2204,OHC,Four,98,2BBL,3.19,3.03,9,70,4800,29,34,8238
Toyota,Gas,Standard,Two,Sedan,Rear,Front,94.5,168.7,64,52.6,2265,DOHC,Four,98,MPFI,3.24,3.08,9.4,112,6600,26,29,9298
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,94.5,168.7,64,52.6,2300,DOHC,Four,98,MPFI,3.24,3.08,9.4,112,6600,26,29,9538
Toyota,Gas,Standard,Two,Hardtop,Rear,Front,98.4,176.2,65.6,52,2540,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,8449
Toyota,Gas,Standard,Two,Hardtop,Rear,Front,98.4,176.2,65.6,52,2536,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,9639
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,98.4,176.2,65.6,52,2551,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,9989
Toyota,Gas,Standard,Two,Hardtop,Rear,Front,98.4,176.2,65.6,52,2679,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,11199
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,98.4,176.2,65.6,52,2714,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,11549
Toyota,Gas,Standard,Two,Convertible,Rear,Front,98.4,176.2,65.6,53,2975,OHC,Four,146,MPFI,3.62,3.5,9.3,116,4800,24,30,17669
Toyota,Gas,Standard,Four,Sedan,Front,Front,102.4,175.6,66.5,54.9,2326,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,29,34,8948
Toyota,Diesel,Turbo,Four,Sedan,Front,Front,102.4,175.6,66.5,54.9,2480,OHC,Four,110,IDI,3.27,3.35,22.5,73,4500,30,33,10698
Toyota,Gas,Standard,Four,Hatchback,Front,Front,102.4,175.6,66.5,53.9,2414,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,9988
Toyota,Gas,Standard,Four,Sedan,Front,Front,102.4,175.6,66.5,54.9,2414,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,10898
Toyota,Gas,Standard,Four,Hatchback,Front,Front,102.4,175.6,66.5,53.9,2458,OHC,Four,122,MPFI,3.31,3.54,8.7,92,4200,27,32,11248
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,102.9,183.5,67.7,52,2976,DOHC,Six,171,MPFI,3.27,3.35,9.3,161,5200,20,24,16558
Toyota,Gas,Standard,Two,Hatchback,Rear,Front,102.9,183.5,67.7,52,3016,DOHC,Six,171,MPFI,3.27,3.35,9.3,161,5200,19,24,15998
Toyota,Gas,Standard,Four,Sedan,Rear,Front,104.5,187.8,66.5,54.1,3131,DOHC,Six,171,MPFI,3.27,3.35,9.2,156,5200,20,24,15690
Toyota,Gas,Standard,Four,Wagon,Rear,Front,104.5,187.8,66.5,54.1,3151,DOHC,Six,161,MPFI,3.27,3.35,9.2,156,5200,19,24,15750
Volkswagen,Diesel,Standard,Two,Sedan,Front,Front,97.3,171.7,65.5,55.7,2261,OHC,Four,97,IDI,3.01,3.4,23,52,4800,37,46,7775
Volkswagen,Gas,Standard,Two,Sedan,Front,Front,97.3,171.7,65.5,55.7,2209,OHC,Four,109,MPFI,3.19,3.4,9,85,5250,27,34,7975
Volkswagen,Diesel,Standard,Four,Sedan,Front,Front,97.3,171.7,65.5,55.7,2264,OHC,Four,97,IDI,3.01,3.4,23,52,4800,37,46,7995
Volkswagen,Gas,Standard,Four,Sedan,Front,Front,97.3,171.7,65.5,55.7,2212,OHC,Four,109,MPFI,3.19,3.4,9,85,5250,27,34,8195
Volkswagen,Gas,Standard,Four,Sedan,Front,Front,97.3,171.7,65.5,55.7,2275,OHC,Four,109,MPFI,3.19,3.4,9,85,5250,27,34,8495
Volkswagen,Diesel,Turbo,Four,Sedan,Front,Front,97.3,171.7,65.5,55.7,2319,OHC,Four,97,IDI,3.01,3.4,23,68,4500,37,42,9495
Volkswagen,Gas,Standard,Four,Sedan,Front,Front,97.3,171.7,65.5,55.7,2300,OHC,Four,109,MPFI,3.19,3.4,10,100,5500,26,32,9995
Volkswagen,Gas,Standard,Two,Convertible,Front,Front,94.5,159.3,64.2,55.6,2254,OHC,Four,109,MPFI,3.19,3.4,8.5,90,5500,24,29,11595
Volkswagen,Gas,Standard,Two,Hatchback,Front,Front,94.5,165.7,64,51.4,2221,OHC,Four,109,MPFI,3.19,3.4,8.5,90,5500,24,29,9980
Volkswagen,Gas,Standard,Four,Sedan,Front,Front,100.4,180.2,66.9,55.1,2661,OHC,Five,136,MPFI,3.19,3.4,8.5,110,5500,19,24,13295
Volkswagen,Diesel,Turbo,Four,Sedan,Front,Front,100.4,180.2,66.9,55.1,2579,OHC,Four,97,IDI,3.01,3.4,23,68,4500,33,38,13845
Volkswagen,Gas,Standard,Four,Wagon,Front,Front,100.4,183.1,66.9,55.1,2563,OHC,Four,109,MPFI,3.19,3.4,9,88,5500,25,31,12290
Volvo,Gas,Standard,Four,Sedan,Rear,Front,104.3,188.8,67.2,56.2,2912,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,12940
Volvo,Gas,Standard,Four,Wagon,Rear,Front,104.3,188.8,67.2,57.5,3034,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,13415
Volvo,Gas,Standard,Four,Sedan,Rear,Front,104.3,188.8,67.2,56.2,2935,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,24,28,15985
Volvo,Gas,Standard,Four,Wagon,Rear,Front,104.3,188.8,67.2,57.5,3042,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,24,28,16515
Volvo,Gas,Turbo,Four,Sedan,Rear,Front,104.3,188.8,67.2,56.2,3045,OHC,Four,130,MPFI,3.62,3.15,7.5,162,5100,17,22,18420
Volvo,Gas,Turbo,Four,Wagon,Rear,Front,104.3,188.8,67.2,57.5,3157,OHC,Four,130,MPFI,3.62,3.15,7.5,162,5100,17,22,18950
Volvo,Gas,Standard,Four,Sedan,Rear,Front,109.1,188.8,68.9,55.5,2952,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,23,28,16845
Volvo,Gas,Turbo,Four,Sedan,Rear,Front,109.1,188.8,68.8,55.5,3049,OHC,Four,141,MPFI,3.78,3.15,8.7,160,5300,19,25,19045
Volvo,Gas,Standard,Four,Sedan,Rear,Front,109.1,188.8,68.9,55.5,3012,OHCV,Six,173,MPFI,3.58,2.87,8.8,134,5500,18,23,21485
Volvo,Diesel,Turbo,Four,Sedan,Rear,Front,109.1,188.8,68.9,55.5,3217,OHC,Six,145,IDI,3.01,3.4,23,106,4800,26,27,22470
Volvo,Gas,Turbo,Four,Sedan,Rear,Front,109.1,188.8,68.9,55.5,3062,OHC,Four,141,MPFI,3.78,3.15,9.5,114,5400,19,25,22625